id_video,c1_form,c1_composition,c1_command,c1_description,c2_form,c2_composition,c2_command,c2_description,c3_form,c3_composition,c3_command,c3_description,c4_form,c4_composition,c4_command,c4_description,c5_form,c5_composition,c5_command,c5_description,c6_form,c6_composition,c6_command,c6_description,c7_form,c7_composition,c7_command,c7_description,c8_form,c8_composition,c8_command,c8_description
TC24201,dynamic,1,backhand up,"one hand, palm facing down, moving up-down (repeatedly)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (repeatedly)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,1,block view,"one hand, palm facing forward, moving upward in a circular motion to the left (once)",dynamic,1,unblock view,"one hand, palm facing forward, moving upward in a circular motion to the right (once)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,1,close lid,"one hand, open palm facing downward, moving downward"
TC24202,dynamic,3,point month + listen + palm up,"one hand, index finger extended, pointing at the mouth (repeatedly) + index finger pointing at the ear (repeatedly) + palm facing up, moving upward (repeatedly)",dynamic,3,point month + listen + palm down,"one hand, index finger extended, pointing at the mouth (repeatedly) + index finger pointing at the ear (repeatedly) + palm facing down, moving up-down (repeatedly)",dynamic,2,silence cue + throat slash,"one hand, index finger placed on lips (stationary) + palm open, moving horizontally across the throat, rightward (repeatedly)",dynamic,2,point month + hand release,"one hand, index finger extended, pointing at the mouth (repeatedly) + palm closed, facing outward, opening fingers outward",dynamic,2,eye point + hand grab,"one hand, index finger pointing at the eyes (repeatedly) + palm facing leftward, closing fist inward (once)",dynamic,2,eye point + hand release,"one hand, index finger pointing at the eyes (repeatedly) + palm closed, facing outward, opening fingers (once)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,1,throat slash,"one hand, palm open, moving horizontally across the throat, rightward (once)"
TC24203,dynamic,2,listen + palm up,"one hand, index finger point near ear (stationary) + palm facing up, moving upward (once)",dynamic,2,listen + backhand up,"one hand, hand near ear (stationary) + palm facing down, moving upward (once)",dynamic,1,hand grab,"one hand, palm facing leftward, closing fist inward (once)",dynamic,2,cover mouth + palm up,"one hand, palm open facing inward, covering the mouth (stationary) + palm facing up, moving upward (once)",dynamic,1,spread hands,"two hands, palms open inwards, crossing each other, spreading outward to the sides (once)",dynamic,1,close curtains,"two hands, palms facing inwards, moving towards each other, in front (once)",static,1,timeout,"two hands, palms open, one hand horizontally placed over the other in vertical, forming a ""T"" shape (stationary)",dynamic,2,hand wave + block view,"one hand, palm facing forward, waving left-right (repeatedly) + one hand, arm outstretched, open palm facing forward, moving forward (once)"
TC24204,dynamic,1,palm up,"one hand, palm facing up, moving up-down (repeatedly)",dynamic,1,palm down,"one hand, palm facing down, moving downward (once)",dynamic,1,spread hands,"two hands, open palms facing down, crossing each other, spreading outward to the sides (repeatedly)",static,1,raised hand,"one hand, palm open, facing backdown, raised upward (stationary)",dynamic,1,raised hand,"one hand, open palm, facing forward, raised upwards, moving frontward and backward (repeatedly)",static,1,frame,"two hands, thumbs and index fingers extended, forming a rectangular shape (stationary)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",static,1,cross hands/arms,"two hands, hands/arms facing body, crossing in front, downward/inward"
TC24205,dynamic,1,palm up,"one hand, palm facing up, moving up-down (repeatedly)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (repeatedly)",static,1,silence cue,"one hand, index finger placed on lips (stationary)",static,1,index up,"one hand, index finger extended upward (stationary)",dynamic,2,unblock view + hand grab,"one hand, arm outstretched, palm facing forward, moving forward (once) + one hand, palm facing fronttward, closing fist inward (once)",static,1,thumbs up,"one hand, thumb finger extended upward (stationary)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,1,hand wave,"one hand, palm facing forward, waving left-right (repeatedly)"
TC24206,dynamic,1,index up,"one hand, index finger, pointing up, moving from bottom to top (repeatedly)",dynamic,1,index up,"one hand, index finger, pointing up, moving up-down (repeatedly)",static,1,silence cue,"one hand, index finger placed on lips (stationary)",dynamic,1,silence cue,"one hand, index finger placed on lips (repeatedly)",dynamic,1,hand grab,"one hand, palm facing forward, closing fist inward (once)",dynamic,1,hand release,"one hand, palm closed, facing outward, opening fingers outward (once)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,1,hand wave,"one hand, palm facing forward, waving left-right (repeatedly)"
TC24207,dynamic,1,open curtains,"two hands, palms facing outward, moving away from each other, in front (once)",dynamic,1,hand swipe,"two hands, palms open and facing outward, moving downward (once)",dynamic,1,hand grab,"one hand, palm facing forward, closing fist inward (once)",dynamic,1,hand release,"one hand, palm closed, facing frontward, opening the fingers in sequence (once)",dynamic,1,close curtains,"two hands, index and middle fingers extended, pointing sideways, moving one above the other (once)",dynamic,1,open curtains,"two hands, index and midde fingers extended, in the center, moving away from each other, to the sides (once)",dynamic,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,2,close curtains + clap hands,"two hands, open palms facing inward, moving toward each other, toward the center, in front (once) + palms open and facing each other, moving toward each other and clapping (once)"
TC24208,dynamic,1,palm up,"one hand, palm facing up, moving up-down (once)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (once)",static,1,cover mouth,"one hand, palm open facing inward, covering the mouth (stationary)",dynamic,1,uncover mouth,"one hand, palm touching the mouth, moving outward away from the mouth (once)",static,1,block face,"one hand, palm facing inward, in front of face (stationary)",dynamic,1,unblock face,"one hand, palm facing inwards, in front of face, moving outwards, turning the palm forward (stationary)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,1,hand wave,"one hand, palm facing forward, waving left-right (repeatedly)"
TC24209,dynamic,1,palm up,"one hand, palm facing up, moving up-down (repeatedly)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (once)",static,1,cross fingers,"two hands, index fingers extended and crossing each other to form an ""X"" shape (stationary)",dynamic,1,uncover mouth,"one hand, palm touching the mouth, moving outward away from the mouth (once)",dynamic,1,hand swipe,"one hand, palm open, facing down, sliding to the left (once)",dynamic,1,hand swipe,"one hand, palm open, facing down, sliding to the right (repeatedly)",static,1,index up,"one hand, index finger extended upward (stationary)",static,1,cross hands/arms,"two hands, hands/arms facing body, crossing in front, downward/inward"
TC24210,dynamic,1,palm up,"one hand, palm facing up, moving up-down (once)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (once)",static,1,hand grab,"one hand, palm facing forward, closing fist inward (once)",dynamic,1,hand release,"one hand, palm closed, facing outward, opening fingers outward (once)",dynamic,1,hand swipe,"one hand, palm open, facing down, sliding to the right (repeatedly)",static,1,thumbs up,"one hand, thumb finger extended upward (stationary)",static,1,index up,"one hand, index finger extended upward (stationary)",dynamic,1,spread hands,"two hands, open palms facing down, crossing each other, spreading to the sides (once)"
TC24211,dynamic,1,palm up,"one hand, palm facing up, moving up-down (repeatedly)",dynamic,1,raised hand,"open palm, facing forward, raised upwards, moving frontward and backward (repeatedly)",static,1,cover mouth,"one hand, palm open facing inward, covering the mouth (stationary)",static,1,silence cue,"one hand, index finger placed on lips (stationary)",dynamic,1,block face,"one hand, palm facing inward, moving up-down, in front of face (repeatedly)",static,1,thumbs up,"one hand, thumb finger extended upward (stationary)",static,1,index up,"one hand, index finger extended upward (stationary)",static,1,hand wave,"two hands, palms facing forward, waving left-right (repeatedly)"
TC24212,dynamic,1,listen + unpinch,"one hand, index finger point near ear (stationary) + one hand, thumb and index fingers pinching together, slowly opening outwards (once)",dynamic,1,palm down,"two hands, one palm facing upward, the other facing down and moving downward towards the up palm (once)",dynamic,1,index up,"one hand, index finger extended upward (stationary)",dynamic,1,index point palm,"two hands, one palm open with all fingers extended and relaxed, the other hand with index finger extended, tapping on the open palm (once)",dynamic,1,index point camera,"one hand, index finger extended, pointing frontward (once)",dynamic,1,index point camera,"one hand, index finger extended, pointing frontward (repeatedly)",static,1,index up,"one hand, index finger extended upward (stationary)",dynamic,1,hand wave,"one hand, palm facing forward, waving left-right (repeatedly)"
TC24213,dynamic,1,palm up,"one hand, palm facing up, moving up-down (repeatedly)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (repeatedly)",static,1,raised hand,"one hand, palm open, facing forward, raised horizontally, in front (stationary)",static,1,cover mouth,"one hand, palm open facing frontward, in front of mouth (stationary)",static,1,timeout,"two hands, palms open, one hand horizontally placed over the other in vertical, forming a ""T"" shape (stationary)",static,1,timeout,"two hands, palms open, one hand horizontally placed over the other in vertical, forming a ""T"" shape (stationary)",static,1,index up,"one hand, index finger extended upward (stationary)",static,1,cross fingers,"two hands, index fingers extended and crossing each other to form an ""X"" shape (stationary)"
TC24214,dynamic,1,palm up,"one hand, palm facing up, moving up-down (once)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (once)",dynamic,2,silence cue + hand release,"one hand, index finger placed on lips (stationary) + index finger, facing outwards, opening fingers outwards (once)",dynamic,1,hand release,"one hand, palm closed, facing outward, opening fingers outward (once)",dynamic,1,hand grab,"one hand, palm facing forward, closing fist inward (once)",dynamic,1,hand release,"two hands, palms closed, facing each other, in front, opening fingers outward (once)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",static,1,palm slap,"two hands, one open palm facing inward and stationary, while the other hand’s palm slaps downward horizontally onto the open palm (once)"
TC24215,dynamic,1,backhand up,"two hands, palms facing the center, one open and the other with the fingers curved inwards forming a ""C"", opening the fingers outwards, repeatedly",dynamic,1,backhand down,"two hands, palms open facing the center, one stationary and the other bending fingers inwards (repeatedly)",dynamic,1,palm tap out,"two hands, one open palm facing right and the other palm facing down with the fingers touching the raised palm, moving outward apart (once)",dynamic,1,palm tap in,"two hands, one hand with an open palm facing right (stationary), while the other palm facing downward moves to center, touching the raised palm with finger (once)",dynamic,2,hand circle + index to down,"one hand, all fingers closed forming a circle (stationary) + another hand, index finger extended, pointing up and down (once)",static,2,hand circle + index to up,"one hand, all fingers closed forming a circle (stationary) + another hand, index finger extended, pointing forward and upward (once)",static,2,raised hand + hand circle,"one hand, palm open, facing forward, raised upward (stationary) + one hand, all fingers closing inward, forming a ""C"" shape, (stationary)",dynamic,1,spread hands,"two hands, palms open and facing downward, fingertips touching, moving outward to the sides (once)"
TC24216,dynamic,1,listen + palm up,"one hand, index finger near ear (repeatedly) + palm facing up, moving upward (repeatedly)",dynamic,1,hand swipe,"one hand, palm facing down, moving left-right (repeatedly)",static,1,listen,"one hand, hand near ear (stationary)",static,1,cover ear,"one hand, palm open, covering ear (stationary)",dynamic,1,clap hands,"two hands, palms open and facing each other, moving toward each other and clapping (once)",dynamic,1,unblock view,"one hand, arm outstretched, palm facing forward, moving forward (once)",dynamic,1,hand wave,"one hand, palm facing forward, waving left-right (repeatedly)",dynamic,1,hand grab,"one hand, palm facing leftward, closing fist inward (once)"
TC24217,dynamic,1,hand pinch,"one hand, all fingers tapping together, closing forward and moving upward (once)",dynamic,1,hand pinch,"one hand, thumb and index fingers pinching together, moving downward (once)",static,1,silence cue,"one hand, index finger placed on lips (stationary)",static,2,silence cue,"one hand, index finger placed on lips (stationary)",dynamic,1,clap hands,"two hands, palms open and facing each other, moving toward each other and clapping (once)",dynamic,1,clap hands,"two hands, palms open and facing each other, moving toward each other and clapping (once)",static,1,index up,"one hand, index finger extended upward (stationary)",dynamic,1,phone down,"one hand, all fingers curled near the ear, moving downward in front (once)"
TC24218,dynamic,1,point camera,"one hand, index finger pointing forward, sliding to the right, (once)",dynamic,1,point camera,"one hand, index finger pointing forward, sliding to the left (once)",dynamic,1,point camera,"one hand, index finger extended, pointing forward (once)",static,1,point camera,"one hand, index finger pointing forward (stationary)",static,1,index up,"one hand, index finger, pointing up, moving from bottom to top (once)",dynamic,1,point camera,"one hand, index finger extended, stretching the arm forward, pointing forward (once)",static,1,"""v"" sign","one hand, index and middle fingers extended and separated in a ""V"" shape, facing outward (stationary)",dynamic,1,point camera,"one hand, index finger extended, pointing forward (once)"
TC24219,dynamic,2,listen + palm up,"one hand, hand near ear (repeatedly) + palm facing up, moving upward (repeatedly)",dynamic,2,listen + palm down,"one hand, hand near ear (repeatedly) + palm facing down, moving up-down (repeatedly)",dynamic,2,point mouth + cross fingers,"one hand, index finger extended, pointing at the mouth (once) + two hands, index fingers extended and crossing each other to form an ""X"" shape (stationary)",dynamic,2,point month + thumbs up,"one hand, index finger extended, pointing at the mouth (repeatedly) + thumb finger extended upward (stationary)",dynamic,2,block face + cross fingers,"one hand, open palm facing inward, moving downward in front of face, closing fist inward (once) + two hands, index fingers extended and crossing each other to form an ""X"" shape (stationary)",dynamic,2,block face + thumbs up,"one hand, palm facing inward, moving downward in front face (once) + thumb finger extended upward (stationary)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,1,spread hands,"two hands, open palms facing down, crossing each other, spreading to the sides (once)"
TC24220,dynamic,1,palm up,"onde hand, palm facing up, moving upward (once)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (once)",static,1,cover mouth,"two hands, palms open facing inwards, crossing eache other, covering mouth (stationary)",dynamic,1,uncover mouth,"two hands, palms crossing, facing inward, covering the mouth, moving outward away from the mouth, forward and down (once)",dynamic,1,clap hands,"two hands, palms open and facing each other, moving toward each other and clapping (once)",dynamic,1,open curtains,"two hands, palms open facing down, crossed over each other, moving upward and spreading to the sides (once)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,1,close curtains,"two hands, open palms facing inward, moving toward each other, toward the center, in front (once)"
TC24221,dynamic,1,palm up,"one hand, palm facing up, moving up-down (repeatedly)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (repeatedly)",dynamic,1,clap hands,"two hands, one palm facing upward, the other palm facing downward, moving towards each other, clapping (repeatedly)",dynamic,1,unclap hands,"two hands, palms pressed together, fingers pointing forward, moving away for each other (once)",dynamic,1,clockwise,"one hand, index finger pointing forward and moving drawing a circle, counterclockwise (repeatedly)",dynamic,1,counterclockwise,"one hand, index finger pointing forward and moving drawing a circle, clockwise (repeatedly)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,1,hand wave,"one hand, palm facing forward, waving left-right (once)"
TC24222,dynamic,1,index up,"one hand, index finger, pointing up, moving from bottom to top (once)",dynamic,1,index down,"one hand, index finger, pointing downward, moving up-down (once)",dynamic,1,hand grab,"one hand, palm facing forward, closing fist inward (repeatedly)",dynamic,1,hand grab,"one hand, palm facing forward, closing fist inward (once)",dynamic,1,hand release,"one hand, palm closed, facing outward, opening fingers outward (once)",dynamic,1,hand release,"one hand, palm closed, facing outward, opening fingers outward (once)",static,1,index up,"one hand, index finger extended upward (stationary)",dynamic,1,point camera,"one hand, index finger extended, pointing forward (once)"
TC24223,dynamic,1,swipe up,"one hand, palm open forward, middle finger pointing forward, moving upward, (once)",dynamic,1,hand pinch,"one hand, thumb and index fingers pinching together, moving downward (once)",dynamic,1,hand grab,"one hand, palm open, moving upward, closing fist in front of mouth (once)",static,1,silence cue,"one hand, index finger placed on lips (stationary)",dynamic,1,clap hands,"two hands, palms open and facing each other, moving toward each other and clapping (once)",dynamic,1,open curtains,"two hands, palms open forward, fingers slightly bent, moving away from each other, to the sides (once)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,2,clap hands + hand pinch,"two hands, palms open and facing each other, moving towards each other, clapping (once) + thumb and index fingers pinching together (stationary)"
TC24224,dynamic,1,palm up,"one hand, palm facing up, moving upward (once)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (once)",dynamic,1,hand grab,"one hand, palm facing forward, closing fist inward (once)",dynamic,1,hand release,"one hand, palm closed, facing outward, opening fingers outward (once)",dynamic,1,hand release,"one hand, palm closed, facing outward, opening fingers outward (once)",dynamic,1,hand grab,"one hand, palm facing forward, closing fist inward (once)",dynamic,1,palm up,"one hand, open palm horizontaly, facing upward (stationary)",dynamic,1,hand cut,"one hand, palm open, facing downward, moving rightward in a cutting movement (once)"
TC24225,dynamic,1,backhand up,"one hand, palm facing down, moving upward, (once)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (once)",dynamic,1,hand pinch,"one hand, palm open, all fingers tapping together, closing forward (once)",dynamic,1,unpinch,"one hand, all fingers pinched together, slowly opening outward (once)",dynamic,1,palm rotate,"one hand, palm open facing forward, fingers pointing rightward, moving leftward while turning the palm inward (once)",dynamic,1,palm rotate,"one hand, palm open facing inward, fingers pointing leftward, moving rightward while turning the palm forward (once)",dynamic,1,point camera,"one hand, index finger extended, pointing forward (once)",dynamic,1,open curtains,"two hands, thumb and index fingers pinching together, hands crossed in front, moving apart to the sides"
TC24226,dynamic,1,hand pinch,"one hand, thumb and index fingers pinching together, slowly closing inwards and outwards (repeatedly)",dynamic,1,hand pinch,"one hand, all fingers tapping together, closing forward and opening (once)",dynamic,2,point camera + clockwise,"one hand, index finger extended, pointing forward (once) + all fingers pinching knob, rotating counterclockwise (once)",dynamic,2,point camera + clockwise,"one hand, index finger extended, pointing forward (once) + all fingers pressing the button, rotating clockwise (once)",dynamic,2,raised hand + hand grab,"one hand, all fingers raised, pointing upwards, thumb touching fingers in sequence (once) + one hand, palm facing forward, closing fist inward (once)",dynamic,1,hand release,"one hand, palm closed, facing outward, opening fingers outward (once)",dynamic,3,index up + circular hand wave + hand grab,"one hand, index finger extended upward (stationary) + open palm facing forward, moving upward in a circular motion to the right (once) + palm facing leftward, closing fist inward (once)",dynamic,1,hand wave,"one hand, palm facing forward, waving left-right (repeatedly)"
TC24227,dynamic,2,raised hand + hand swipe,"one hand, palm open, facing forward, raised upward (stationary) + palm facing rightward, swiping rightward (once)",dynamic,1,hand swipe,"one hand, palm facing rightward, swiping leftward (once)",static,1,cover mouth,"one hand, palm open facing inward, covering the mouth (stationary)",dynamic,1,uncover mouth,"one hand, palm facing inward, touching mouth, moving out of mouth vertically (once)",static,1,cover eyes,"two hands, palms facing inward, covering the eyes (stationary)",dynamic,1,uncover mouth,"two hands, palms facing inward, touching mouth, moving upward out of mouth (once)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,1,hand grab,"one hand, palm facing forward, closing fist inward (once)"
TC24228,dynamic,1,palm up,"one hand, palm facing up, moving upward (once)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (once)",static,1,silence cue,"one hand, index finger placed on lips (stationary)",dynamic,1,palm up,"one hand, palm facing up, moving upward (once)",dynamic,1,hand pinch,"one hand, palm facing forward, all fingers tapping together, closing frontward (once)",dynamic,1,circular hand wave,"one hand, palm facing forward, moving upward in a circular motion to the right (once)",static,1,index up,"one hand, index finger extended upward (stationary)",dynamic,1,hand pinch,"one hand, palm facing forward, all fingers tapping together, closing frontward (once)"
TC24229,dynamic,1,palm up,"one hand, palm facing up, moving up-down (repeatedly)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (repeatedly)",static,1,silence cue,"one hand, index finger placed on lips (stationary)",dynamic,1,unpinch,"one hand, thumb and middle fingers pinched together, opening outward (once)",dynamic,1,hand release,"one hand, palm closed, facing outward, opening fingers outward and closing again (once)",dynamic,1,hand release,"one hand, palm closed, facing outward, opening fingers outward (once)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",static,1,cross hands/arms,"two hands, open palms, crossed in front of the body (once)"
TC24230,dynamic,1,palm up,"one hand, palm facing up, moving up-down (once)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (once)",dynamic,1,hand grab,"one hand, palm facing lefward, closing fist inward (once)",dynamic,1,hand release,"one hand, palm closed, facing leftward, opening fingers forward (once)",dynamic,1,close lid,"two hands, open palms facing each other, one moving downward toward the other (once)",dynamic,1,open curtains,"two hands, palms pressed together, moving away from each other up and down (once)",static,1,index up,"one hand, index finger extended upward (stationary)",dynamic,1,cross hands/arms,"two hands, palms open facing the sides, crossed in front of the body, moving away, to the sides (once)"
TC24231,dynamic,1,swipe up,"one hand, index and middle fingers pointing forward, moving upward, (once)",dynamic,1,swipe down,"one hand, index and middle fingers pointing forward, moving downward (once)",static,1,silence cue,"one hand, index finger placed on lips (stationary)",static,1,silence cue,"one hand, index finger placed on lips (stationary)",dynamic,1,hand swipe,"one hand, palm open, facing leftward, swiping leftward (once)",dynamic,1,hand swipe,"one hand, palm open, facing leftward, swiping rightward (once)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,1,hand wave,"one hand, palm facing forward, waving left-right (repeatedly)"
TC24232,dynamic,1,backhand up,"one hand, palm facing down, moving upward (once)",dynamic,1,palm down,"one hand, palm facing down, moving up-down (once)",dynamic,1,hand grab,"one hand, palm facing leftward, closing fist inward (once)",dynamic,1,snap finger,"one hand, thumb and middle fingers flicking together, produce a snapping sound (once)",static,1,block face,"two hands, palms facing forward, crossed in front of the face (stationary)",dynamic,1,hand wave,"one hand, palm facing forward, waving left-right (repeatedly)",dynamic,1,hand wave,"one hand, palm facing forward, moving upwar, waving left-right (once)",dynamic,1,cross hands/arms,"two hands, palms open facing the sides, crossed in front of the body, moving away, to the sides (once)"
TC24233,dynamic,1,block view,"one hand, open palm, facing forward, stretching arm forward (once)",dynamic,1,block view,"one hand, palm open, facing forward, stretching arm forward and backward (once)",dynamic,1,hand pinch,"one hand, thumb and index fingers pinching together, slowly opening outwards (once)",dynamic,1,hand pinch,"one hand, thumb and index fingers pinched together, slowly opening outwards (once)",dynamic,1,hand pinch,"one hand, thumb and index fingers pinching together, slowly closing inward (once)",dynamic,1,hand pinch,"one hand, thumb and index fingers pinching together, slowly opening outwards (once)",static,1,raised hand,"one hand, palm open, facing forward, raised upward (stationary)",dynamic,1,hand swipe,"one hand, palm open, facing down, sliding to the right (once)"
